siren;name;codeNAF;employeesCategory;address;position
000325175;;32.12Z;;MANIHI COTE MONTAGNE TUAMOTU, 98770 MANIHI;[2.3522,48.8566]
000325175;;32.12Z;;1 PLACE LEONCE DE SEYNES, 84000 AVIGNON;[2.3522,48.8566]
000325175;;32.12Z;;6 AVENUE FRANCOIS MAURIAC, 84000 AVIGNON;[2.3522,48.8566]
000325175;;32.12Z;;170 AVENUE DU COL DE L’ANGE, 13420 GEMENOS;[2.3522,48.8566]
000325175;;32.12Z;;61 RUE MARX DORMOY, 13004 MARSEILLE;[2.3522,48.8566]
000325175;;32.12Z;;51 RUE MARX DORMOY, 13004 MARSEILLE;[2.3522,48.8566]
001807254;;85.59A;;15 RUE D'INGLEMUR, 54200 TOUL;[2.3522,48.8566]
001807254;;85.59A;;31 RUE D'ALEMBERT, 02100 SAINT-QUENTIN;[2.3522,48.8566]
005410220;;22.02;;RUE DE HOUDENT, 80210 TOURS-EN-VIMEU;[2.3522,48.8566]
005410345;;79.06;;ROUTE DE DOULLENS, 80100 ABBEVILLE;[2.3522,48.8566]
005410394;;64.42;;CHE PETIT, 80120 ARGOULES;[2.3522,48.8566]
005410428;;70.2C;;68 CHAUSSEE MARCADE, 80100 ABBEVILLE;[2.3522,48.8566]
005410436;;57.11;;CHAUSSEE D'HOCQUET, 80100 ABBEVILLE;[2.3522,48.8566]
005410485;;64.42;;177 RUE GRANDE, 80220 GAMACHES;[2.3522,48.8566]
005410493;;86.06;;HAM DE HAMICOURT, 80210 TOURS-EN-VIMEU;[2.3522,48.8566]
005410501;;55.4B;;RUE DU FORT MARDI, 80150 VIRONCHAUX;[2.3522,48.8566]
005410519;;62.11;;10 RUE PASTEUR, 80550 LE CROTOY;[2.3522,48.8566]
005410527;;70.2C;;84 RUE PASTEUR, 80100 ABBEVILLE;[2.3522,48.8566]
005410543;;67.05;;ROUTE NATIONALE, 80860 NOUVION;[2.3522,48.8566]
005410642;;64.45;;1 RUE DE SAINT-VALERY, 80220 GAMACHES;[2.3522,48.8566]
005410667;;55.4B;;, 80132 MAREUIL-CAUBERT;[2.3522,48.8566]
005410675;;62.43;;, 80270 ALLERY;[2.3522,48.8566]
005410717;;65.06;;27 RUE SAINT JEAN, 80135 SAINT-RIQUIER;[2.3522,48.8566]
005410733;;57.03;;17 PETITE RUE NOTRE - DAME, 80100 ABBEVILLE;[2.3522,48.8566]
005410741;;64.42;;AV DE LA GARE, 80120 QUEND;[2.3522,48.8566]
005410758;;67.05;;CHAUSSEE MARCADE, 80100 ABBEVILLE;[2.3522,48.8566]
005410816;;38.40;;3 RUE DE L'ARQUET, 80370 HIERMONT;[2.3522,48.8566]
005410857;;62.11;;37 RUE PIERRE SAUVAGE, 80100 ABBEVILLE;[2.3522,48.8566]
005410873;;70.2C;;9 RUE CHARLES DE GAULLE, 80220 GAMACHES;[2.3522,48.8566]
005410899;;74.1J;;21 BOULEVARD VOLTAIRE, 80100 ABBEVILLE;[2.3522,48.8566]
005410949;A LA GRANDE FABRIQUE;64.11;;35 PLACE MAX LEJEUNE, 80100 ABBEVILLE;[2.3522,48.8566]
005410980;;67.07;;, 80132 MIANNAY;[2.3522,48.8566]
005411053;;65.03;;RUE D’ABBEVILLE, 80870 MOYENNEVILLE;[2.3522,48.8566]
005411236;;55.40;;RUE DU MOULIN, 80220 MAISNIERES;[2.3522,48.8566]
005411343;;50.1Z;;RUE DU GENERAL LECLERC, 80150 CRECY-EN-PONTHIEU;[2.3522,48.8566]
005411434;;65.02;;, 80120 FAVIERES;[2.3522,48.8566]
005411483;;62.41;;, 80150 CRECY-EN-PONTHIEU;[2.3522,48.8566]
005411582;;68.20B;;47 CHAUSSEE DU BOIS, 80100 ABBEVILLE;[2.3522,48.8566]
005411699;;57.03;;, 80150 CRECY-EN-PONTHIEU;[2.3522,48.8566]
005411806;;62.11;;RUE ALFRED FRANCOIS, 80100 ABBEVILLE;[2.3522,48.8566]
005411954;;38.50;;RUE JULES VERNE, 80550 LE CROTOY;[2.3522,48.8566]
005411962;;67.05;;, 80150 DOMVAST;[2.3522,48.8566]
005411996;;67.04;;10 AVENUE DE LA GARE, 80100 ABBEVILLE;[2.3522,48.8566]
005420013;SOCIETE D'APPROVISIONNEMENT REGIONAL;62.21;;264 CHAUSSEE D'HOCQUET, 80100 ABBEVILLE;[2.3522,48.8566]
005420021;ETABLISSEMENTS LUCIEN BIQUEZ;46.69B;;17 RUE DES LINGERS, 80100 ABBEVILLE;[2.3522,48.8566]
005420021;ETABLISSEMENTS LUCIEN BIQUEZ;46.69B;;RUE TUROLD, 76630 ENVERMEU;[2.3522,48.8566]
005420021;ETABLISSEMENTS LUCIEN BIQUEZ;46.69B;;134 RUE HENRI BARBUSSE, 80130 FRIVILLE-ESCARBOTIN;[2.3522,48.8566]
005420021;ETABLISSEMENTS LUCIEN BIQUEZ;46.69B;;52 RUE VENTOSE, 80100 ABBEVILLE;[2.3522,48.8566]
005420021;ETABLISSEMENTS LUCIEN BIQUEZ;46.69B;;21 BOULEVARD DES PRES, 80100 ABBEVILLE;[2.3522,48.8566]
005420039;LEGRAND PAUL;59.02;;3 PLACE DU PILORI, 80100 ABBEVILLE;[2.3522,48.8566]
005420047;SOCIETE ANONYME MARCEL CARON ET FILS;45.3F;;114 CHS MARCADE, 80100 ABBEVILLE;[2.3522,48.8566]
005420047;SOCIETE ANONYME MARCEL CARON ET FILS;45.3F;;2 RIVE DROITE DE LA SOMME, 80100 ABBEVILLE;[2.3522,48.8566]
005420054;ETABLISSEMENTS POUMAREDES ET MARTINET;28.6F;;54 RUE DES ECOLES, 80970 SAILLY-FLIBEAUCOURT;[2.3522,48.8566]
005420070;ETABLISSEMENTS DINGEON ET TAVENEAU;70.2C;;2 VOIE NOUVELLE, 80100 ABBEVILLE;[2.3522,48.8566]
005420088;AUX ARTS MENAGERS;52.4N;;3 RUE DES LINGERS, 80100 ABBEVILLE;[2.3522,48.8566]
005420104;VETEMENTS JARDI;47.71Z;;13 PL MAX LEJEUNE, 80100 ABBEVILLE;[2.3522,48.8566]
005420120;SOCIETE DES SUCRERIES DU MARQUENTERRE;70.10Z;03;RUE DE LA FONTAINE, 80120 RUE;[2.3522,48.8566]
005420120;SOCIETE DES SUCRERIES DU MARQUENTERRE;70.10Z;03;12 ROUTE DE MONTREUIL, 62180 RANG-DU-FLIERS;[2.3522,48.8566]
005420120;SOCIETE DES SUCRERIES DU MARQUENTERRE;70.10Z;03;ROUTE NATIONALE, 62140 MARCONNELLE;[2.3522,48.8566]
005420120;SOCIETE DES SUCRERIES DU MARQUENTERRE;70.10Z;03;RUE DE LA GARE, 62180 CONCHIL-LE-TEMPLE;[2.3522,48.8566]
005420146;MESDAMES HARREAU ET MARTY;64.12;;PL DU GENERAL LECLERC, 80120 RUE;[2.3522,48.8566]
005420153;CARRE PERE ET FILS;58.12;;RUE MARECHAL FOCH, 80100 ABBEVILLE;[2.3522,48.8566]
005420187;GRANDCOLIN ET FILS;38.40;;CHS D HOCQUET, 80100 ABBEVILLE;[2.3522,48.8566]
005420195;SA DENNETIERE;51.2A;;AU CHEMIN DE LA RIVIERE, 80140 RAMBURES;[2.3522,48.8566]
005420245;RELAIS VAUBAN;81.21;;2 BOULEVARD VAUBAN, 80100 ABBEVILLE;[2.3522,48.8566]
005420260;SOCIETE ANONYME MILBLED;20.01;;RUE JOLIOT CURIE, 80570 DARGNIES;[2.3522,48.8566]
005420278;ETABLISSEMENTS LEON ALLOT ET FILS;44.33;;, 80270 ALLERY;[2.3522,48.8566]
005440011;;68.20B;;AVENUE DE VERDUN, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005440078;;62.11;;, 04370 COLMARS;[2.3522,48.8566]
005440110;;68.20B;;COURS PECHINEY, 04600 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005440110;;68.20B;;13 BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005440110;;68.20B;;6 RUE FIRMIN GUICHARD, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005440136;;67.09;;, 04500 QUINSON;[2.3522,48.8566]
005440185;;52.1B;;, 04250 TURRIERS;[2.3522,48.8566]
005440219;;00.97;;, 04210 VALENSOLE;[2.3522,48.8566]
005440235;;60.01;;, 04170 THORAME-BASSE;[2.3522,48.8566]
005440409;;64.46;;RUE CHAPUZIE, 04200 SISTERON;[2.3522,48.8566]
005440508;;57.08;;RTE NEUVE, 04160 CHATEAU ARNOUX SAINT AUBAN;[2.3522,48.8566]
005440557;;00.97;;PLACE DES RECOLLETS, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005440565;;68.20B;;PLACE DU GENERAL DE GAULLE, 04200 SISTERON;[2.3522,48.8566]
005440649;;62.11;;RUE LOGIS, 04800 SAINT-MARTIN-DE-BROMES;[2.3522,48.8566]
005440672;;00.97;;, 04120 CASTELLANE;[2.3522,48.8566]
005440698;;67.07;;, 04370 COLMARS;[2.3522,48.8566]
005440722;;00.10;;, 04120 CASTELLANE;[2.3522,48.8566]
005440755;;64.11;;, 04190 LES MEES;[2.3522,48.8566]
005440789;;62.11;;, 04530 LA CONDAMINE-CHATELARD;[2.3522,48.8566]
005440797;;60.07;;, 04700 ORAISON;[2.3522,48.8566]
005440813;;67.01;;LE FOREST DE BAYONS, 04250 LA MOTTE-DU-CAIRE;[2.3522,48.8566]
005440847;;69.22;;, 04140 VERDACHES;[2.3522,48.8566]
005440904;;00.97;;HAM LES BAUMES, 04200 MISON;[2.3522,48.8566]
005440938;;01.80;;, 04200 MISON;[2.3522,48.8566]
005440987;;00.97;;, 04500 MONTAGNAC-MONTPEZAT;[2.3522,48.8566]
005441027;;00.97;;RUE NEUVE, 04140 SEYNE;[2.3522,48.8566]
005441035;;52.1B;;18 RUE PIED DE VILLE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005441043;;68.20B;;5 BOULEVARD VICTOR HUGO, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005441068;;38.40;;RUE LT BLONDEAU, 04120 CASTELLANE;[2.3522,48.8566]
005441134;;52.1J;;42 RUE MANUEL, 04400 BARCELONNETTE;[2.3522,48.8566]
005441159;;00.97;;QUAI SAINT AUBAN, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005441191;;62.41;;ALLEE DES ERABLES, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005441233;;67.04;;, 04370 COLMARS;[2.3522,48.8566]
005441241;;69.11;;QUAI PLANTIERS, 04200 SISTERON;[2.3522,48.8566]
005441266;;00.97;;, 04270 ESTOUBLON;[2.3522,48.8566]
005441316;;38.50;;, 04240 ANNOT;[2.3522,48.8566]
005441357;;00.97;;, 04190 LES MEES;[2.3522,48.8566]
005441365;;58.11;;4 PL DU MARCHE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005441373;;64.49;;, 04360 MOUSTIERS-SAINTE-MARIE;[2.3522,48.8566]
005441399;;69.12;;, 04170 LA MURE-ARGENS;[2.3522,48.8566]
005441407;;93.0D;;RUE BASSE, 04140 SEYNE;[2.3522,48.8566]
005441449;;00.97;;, 04800 GREOUX-LES-BAINS;[2.3522,48.8566]
005441548;;64.49;;39 RUE DE L'HUBAC, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005441589;;59.08;;PL DR ITARD, 04700 ORAISON;[2.3522,48.8566]
005441597;;64.45;;BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005441613;;62.44;;, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005441621;;00.97;;, 04700 PUIMICHEL;[2.3522,48.8566]
005441662;;62.11;;PLACE DU MARCHE, 04210 VALENSOLE;[2.3522,48.8566]
005450010;SOCIETE ALPINE DE TRAVAUX PUBLICS;00.97;;, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005450051;TOTAL CIE FRSE DISTRIBUTION;00.97;;QUAI DE LA BONNETTE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005450093;BASALPINE AUTOCARS;77.11A;;5 ALL L GARDIOL, 04500 RIEZ;[2.3522,48.8566]
005450093;BASALPINE AUTOCARS;77.11A;;QUAI STE ANNE, 04500 RIEZ;[2.3522,48.8566]
005450093;BASALPINE AUTOCARS;77.11A;;AVENUE DES THERMES, 04800 GREOUX-LES-BAINS;[2.3522,48.8566]
005450093;BASALPINE AUTOCARS;77.11A;;36 RUE GRANDE, 04800 GREOUX-LES-BAINS;[2.3522,48.8566]
005450093;BASALPINE AUTOCARS;77.11A;;27 RUE GRANDE, 04800 GREOUX-LES-BAINS;[2.3522,48.8566]
005450101;SOC EXPLOIT PLATEAU VALENSOLE;18.11;;4 BD LA FERRAGE, 13860 PEYROLLES-EN-PROVENCE;[2.3522,48.8566]
005450119;LE GRAND CAFE ET GASSENDI;56.30Z;;63 BD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005450119;LE GRAND CAFE ET GASSENDI;56.30Z;;SAINT CHRISTOPHE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005450119;LE GRAND CAFE ET GASSENDI;56.30Z;;3 BD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005470018;;55.40;;AVENUE DU MARCHE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005470075;;67.08;;13 RUE DU CENTRE, 44510 LE POULIGUEN;[2.3522,48.8566]
005470190;;69.12;;RUE DE KERVENEL, 44490 LE CROISIC;[2.3522,48.8566]
005470208;;64.11;;105 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005470430;;62.43;;2 RUE CHARLES BRUNELIERE, 44570 TRIGNAC;[2.3522,48.8566]
005470455;;62.41;;LD LA BOSSE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005470489;;86.06;;LD LE PONT DENYON, 44480 DONGES;[2.3522,48.8566]
005470620;;55.4B;;17 RUE DES CHANTIERS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005470653;;52.1B;;23 BOULEVARD LEON GAMBETTA, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005470927;;64.14;;AVENUE DE LA FORET, 44300 NANTES;[2.3522,48.8566]
005470943;;58.03;;, 44130 BLAIN;[2.3522,48.8566]
005470984;;40.32;;AVENUE DE VERA CRUZ, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005471065;AUDIGER JEAN JOSEPH INDIVISION;67.04;;1 PL DU GENERAL D ARGENCE, 44410 HERBIGNAC;[2.3522,48.8566]
005471115;;64.11;;45 RUE DE LA PAIX ET DES ARTS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005471214;;64.11;;8 PLACE DE L’HOTEL DE VILLE, 44260 SAVENAY;[2.3522,48.8566]
005471420;;62.11;;BOULEVARD DE VERDUN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005471438;;70.2C;;BEAULIEU, 44160 PONTCHATEAU;[2.3522,48.8566]
005471495;;55.72;;RUE DE VERDUN, 44260 SAVENAY;[2.3522,48.8566]
005471578;BRIAND MAURICE INDIVISION;67.04;;PL DE L EGLISE, 44130 LE GAVRE;[2.3522,48.8566]
005471594;;38.40;;PLACE DE L'EGLISE, 44530 GUENROUET;[2.3522,48.8566]
005471602;;81.21;;RUE DE PORNICHET, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005471628;;85.1J;;22 RUE GREGOIRE ORAIN, 44460 FEGREAC;[2.3522,48.8566]
005471685;;67.08;;ROUTE DE NANTES, 44160 PONTCHATEAU;[2.3522,48.8566]
005471743;;64.12;;AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005471768;;40.32;;AVENUE DES IBIS, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005471784;;38.40;;RUE HOTEL VILLE, 44290 GUEMENE-PENFAO;[2.3522,48.8566]
005471800;;68.20B;;145 AVENUE DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005471800;;68.20B;;ROUTE DE LA BAULE, 44350 GUERANDE;[2.3522,48.8566]
005471842;;62.44;;PL ABB CORBILLE, 44130 BOUVRON;[2.3522,48.8566]
005471891;;62.46;;ESP BENOIT, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005471941;;65.06;;AVENUE DONIZETTI, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005471958;;67.08;;15 AVENUE GEORGES CLEMENCEAU, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005472014;;65.03;;ROUTE DE VANNES, 44160 PONTCHATEAU;[2.3522,48.8566]
005472022;;86.09;;BOULEVARD DES OCEANIDES, 44380 PORNICHET;[2.3522,48.8566]
005472063;;84.13;;163 MAYUN, 44410 LA CHAPELLE DES MARAIS;[2.3522,48.8566]
005472238;;70.2C;;LE BOURG, 44630 PLESSE;[2.3522,48.8566]
005472253;;67.08;;276 AVENUE DU MARECHAL DE LATTRE DE TASSIGNY, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005472261;;37.2Z;;LA VILLES DAVAUD, 44380 PORNICHET;[2.3522,48.8566]
005472683;;67.04;;BOURG, 44530 SAINT-GILDAS-DES-BOIS;[2.3522,48.8566]
005472857;;22.01;;BOURG, 44160 SAINTE-ANNE-SUR-BRIVET;[2.3522,48.8566]
005472873;;62.43;;AVENUE DE MAZY, 44380 PORNICHET;[2.3522,48.8566]
005472980;;68.20B;;BOURG, 44360 CORDEMAIS;[2.3522,48.8566]
005473020;;55.71;;10 BOULEVARD DE COURCELLES, 44290 GUEMENE-PENFAO;[2.3522,48.8566]
005473152;;70.2A;;3 ALLEE DE LA COLLE LONGUE, 06270 VILLENEUVE-LOUBET;[2.3522,48.8566]
005473202;;68.20B;;2 PLACE ARISTIDE BRIAND, 44220 COUERON;[2.3522,48.8566]
005473202;;68.20B;;5 RUE DU DOCTEUR JANVIER, 44220 COUERON;[2.3522,48.8566]
005473244;;70.2C;;40 AVENUE GEORGES CLEMENCEAU, 44380 PORNICHET;[2.3522,48.8566]
005473285;INDIVISION LE BRUN MAXIME;52.4Z;;29 RUE DU MAINE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005473327;;57.07;;8 QUAI DE LA PETITE CHAMBRE, 44490 LE CROISIC;[2.3522,48.8566]
005473418;;70.2C;;LD VILLE BERTHE, 44460 FEGREAC;[2.3522,48.8566]
005473442;;64.30;;ROUTE DE LA COTE D'AMOUR, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005473822;MARY*PIERRE INDIVISION;35.01;;IMP STE ELISABETH, 44260 SAVENAY;[2.3522,48.8566]
005473921;;64.11;;88 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005473939;;87.06;;RUE DU TRAICT, 44490 LE CROISIC;[2.3522,48.8566]
005473988;;67.08;;Q ST PIERRE, 44420 LA TURBALLE;[2.3522,48.8566]
005474200;;69.12;;AVENUE DE LA MONNERAYE, 44410 HERBIGNAC;[2.3522,48.8566]
005474440;;70.2C;;31 BOULEVARD DE LA LIBERATION, 44360 SAINT-ETIENNE-DE-MONTLUC;[2.3522,48.8566]
005474481;;81.21;;71 AVENUE ALBERT DE MUN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005474507;;87.01;;ALL DES PETRELS, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005474564;;67.04;;BOULEVARD DE LA LIBERATION, 44220 COUERON;[2.3522,48.8566]
005474598;;55.3A;;8 AVENUE DES PINS, 44380 PORNICHET;[2.3522,48.8566]
005474630;;70.2C;;32 AVENUE DU GENERAL DE GAULLE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005474747;;55.71;;LD LE DRESNY, 44630 PLESSE;[2.3522,48.8566]
005474770;;67.04;;RUE DE TRIGNAC, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005474945;;67.08;;RTE ROUTE DE ST GILDAS, 44530 GUENROUET;[2.3522,48.8566]
005474960;;68.20B;;86 RUE JEAN GUTENBERG, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005475215;;67.04;;LD LANCE, 44630 PLESSE;[2.3522,48.8566]
005475314;;67.07;;1 RUE DE LA GARE, 44510 LE POULIGUEN;[2.3522,48.8566]
005480066;ETABLISSEMENTS HENRY DUVAL;71.2A;;7 RTE DE POMPIERRE, 44000 NANTES;[2.3522,48.8566]
005480082;SOCIETE BRETONNE DE TRAVAUX PUBLICS;45.1A;;DISSIGNAC, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005480165;LE PAVILLON ROSE SOC;67.01;;AV DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005480231;QUINCAILLERIE FRANCOIS;64.22;;220 AVENUE DU MARECHAL DE LATTRE DE TASSIGNY, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005480256;DAVID M ET G STE LE PALUDIER;86.04;;6 RUE DU POULIGUEN, 44740 BATZ-SUR-MER;[2.3522,48.8566]
005480546;SOCIETE DE DISTRIBUTION DE PAPIER;17.12Z;;LENIPHEN, 44350 GUERANDE;[2.3522,48.8566]
