siren;name;codeNAF;employeesCategory;address;position
005480546;SOCIETE DE DISTRIBUTION DE PAPIER;17.12Z;;322 BOULEVARD JEAN-JACQUES BOSC, 33130 BEGLES;[2.3522,48.8566]
005480546;SOCIETE DE DISTRIBUTION DE PAPIER;17.12Z;;MONTCOUPOT, 51210 MONTMIRAIL;[2.3522,48.8566]
005510037;;64.11;;1 RUE HOHON, 80510 LONG;[2.3522,48.8566]
005510060;;57.02;;2 ROUTE DE FEUQUIERES, 80210 TOURS-EN-VIMEU;[2.3522,48.8566]
005510086;;38.40;;, 80150 CANCHY;[2.3522,48.8566]
005510102;;82.06;;142 CHAUSSEE MARCADE, 80100 ABBEVILLE;[2.3522,48.8566]
005510326;;67.04;;, 80135 SAINT-RIQUIER;[2.3522,48.8566]
005510367;;67.05;;HAM DE BELLEFONTAINE, 80490 BAILLEUL;[2.3522,48.8566]
005510490;;64.24;;, 80120 QUEND;[2.3522,48.8566]
005510508;;62.11;;RUE DU 11 NOVEMBRE, 80220 GAMACHES;[2.3522,48.8566]
005510532;;64.47;;691 RUE D'ABBEVILLE, 80000 AMIENS;[2.3522,48.8566]
005510623;;55.2C;;7 RUE SAINT-ANTOINE, 80510 LONG;[2.3522,48.8566]
005510631;;52.1B;;13 RUE ROGER SALENGRO, 80210 FEUQUIERES-EN-VIMEU;[2.3522,48.8566]
005510722;;64.49;;, 80135 ONEUX;[2.3522,48.8566]
005510854;;81.21;;RUE JEAN DE PONTHIEU, 80100 ABBEVILLE;[2.3522,48.8566]
005511027;;56.02;;15 RUE DU MARAIS, 80120 RUE;[2.3522,48.8566]
005511050;;67.08;;8 RTE DE BERCK, 80120 FORT-MAHON-PLAGE;[2.3522,48.8566]
005511100;;78.02;;CHAUSSEE MARCADE, 80100 ABBEVILLE;[2.3522,48.8566]
005511142;;55.4B;;53 RUE PIERRE CURIE, 80210 FEUQUIERES-EN-VIMEU;[2.3522,48.8566]
005511167;;67.04;;, 80150 DOMPIERRE-SUR-AUTHIE;[2.3522,48.8566]
005511183;;60.2E;;41 RUE DU LIEUTENANT CARON, 80100 ABBEVILLE;[2.3522,48.8566]
005511225;;62.11;;RUE DE L'EGLISE, 80132 CAMBRON;[2.3522,48.8566]
005511357;;87.03;;27 RUE DU MARECHAL FOCH, 80100 ABBEVILLE;[2.3522,48.8566]
005511415;;67.07;;11 RUE DE LA REPUBLIQUE, 80510 LONGPRE-LES-CORPS-SAINTS;[2.3522,48.8566]
005511449;;69.12;;RUE JACQUES MALLET, 80132 HAUTVILLERS-OUVILLE;[2.3522,48.8566]
005511456;;68.20B;;62 RUE GRANDE, 80220 GAMACHES;[2.3522,48.8566]
005511464;;67.05;;259 ROUTE DE ROUEN, 80100 ABBEVILLE;[2.3522,48.8566]
005511472;;64.11;;24 RUE SAINT VULFRAN, 80100 ABBEVILLE;[2.3522,48.8566]
005511530;;64.24;;8 RUE GASTON GARRY, 80120 RUE;[2.3522,48.8566]
005511688;;81.21;;33 RUE VASSEUR, 80120 QUEND;[2.3522,48.8566]
005511738;;62.44;;RUE NOTRE-DAME, 80135 SAINT-RIQUIER;[2.3522,48.8566]
005511845;;81.21;;10 RUE GENERAL LECLERC, 80550 LE CROTOY;[2.3522,48.8566]
005511944;;21.11;;, 80570 DARGNIES;[2.3522,48.8566]
005512025;;81.21;;RUE DU MARECHAL FOCH, 80100 ABBEVILLE;[2.3522,48.8566]
005512066;;67.07;;3 RUE FERDINAND BUISSON, 80210 FEUQUIERES-EN-VIMEU;[2.3522,48.8566]
005512231;;55.40;;, 80150 LE BOISLE;[2.3522,48.8566]
005512363;;62.44;;, 80132 LE TITRE;[2.3522,48.8566]
005512447;;81.21;;RUE ROGER SALENGRO, 80210 FEUQUIERES-EN-VIMEU;[2.3522,48.8566]
005512645;;22.02;;RUE DE L'EGLISE, 80140 HUPPY;[2.3522,48.8566]
005512678;;81.21;;PL DU MONUMENT, 80550 LE CROTOY;[2.3522,48.8566]
005512686;;55.3A;;8 RUE PORTE DU PONT, 80550 LE CROTOY;[2.3522,48.8566]
005512710;;62.43;;9 RTE D ABBEVILLE, 80135 SAINT-RIQUIER;[2.3522,48.8566]
005512728;;67.05;;RUE DE MALADRERIE, 80150 YVRENCHEUX;[2.3522,48.8566]
005515309;;92.7C;;RUE D’ABBEVILLE, 80120 QUEND;[2.3522,48.8566]
005520028;ETABLISSEMENTS SUEUR ET FILS;68.20B;;RUE AMBROISE CROIZAT, 80570 DARGNIES;[2.3522,48.8566]
005520036;E F S I;15.11;;220 RUE DE MENCHECOURT, 80100 ABBEVILLE;[2.3522,48.8566]
005520077;ETABLISSEMENTS MERCIER;25.72Z;;13 RUE GAMBETTA, 80210 FEUQUIERES-EN-VIMEU;[2.3522,48.8566]
005520135;CHANVI GESTION;74.1J;;253 RUE DE MENCHECOURT, 80100 ABBEVILLE;[2.3522,48.8566]
005520135;CHANVI GESTION;74.1J;;32 PL DE LA GARE - LILLE, 59000 LILLE;[2.3522,48.8566]
005520135;CHANVI GESTION;74.1J;;70 RUE DE LAUSANNE, 01220 DIVONNE-LES-BAINS;[2.3522,48.8566]
005520176;HERNAS CARTONNAGE;17.21A;21;50 RUE PASTEUR, 80210 FEUQUIERES-EN-VIMEU;[2.3522,48.8566]
005520176;HERNAS CARTONNAGE;17.21A;21;ZONE DES HAYETTES, 80210 CHEPY;[2.3522,48.8566]
005520200;EDEN CINEMA;81.21;;4 RUE PIERRE CURIE, 80220 GAMACHES;[2.3522,48.8566]
005520234;MONSIGNY;59.10;;ZONE INDUSTRIELLE, 80210 FEUQUIERES-EN-VIMEU;[2.3522,48.8566]
005520242;PROSPA;20.30Z;12;3 RUE DU 43 RIC, 80510 LONGPRE-LES-CORPS-SAINTS;[2.3522,48.8566]
005520242;PROSPA;20.30Z;12;55 BOULEVARD DE SEBASTOPOL, 75001 PARIS;[2.3522,48.8566]
005520242;PROSPA;20.30Z;12;88 RUE ROBESPIERRE, 93100 MONTREUIL;[2.3522,48.8566]
005520242;PROSPA;20.30Z;12;14 RUE LESAULT, 93500 PANTIN;[2.3522,48.8566]
005520242;PROSPA;20.30Z;12;14 RUE LESAULT, 93500 PANTIN;[2.3522,48.8566]
005520242;PROSPA;20.30Z;12;1 RUE ALBERT EINSTEIN, 78190 TRAPPES;[2.3522,48.8566]
005520242;PROSPA;20.30Z;12;4 RUE DU 43 RIC, 80510 LONGPRE-LES-CORPS-SAINTS;[2.3522,48.8566]
005520259;LAMBERT DUBOIS ET SON FILS;62.43;;CHS DU BOIS, 80100 ABBEVILLE;[2.3522,48.8566]
005520309;PARIS CREATIONS;64.13;;RUE MARECHAL FOCH, 80100 ABBEVILLE;[2.3522,48.8566]
005520325;ETABLISSEMENTS ADRIEN RIQUIER;46.74B;12;12 RUE HENRI BARBUSSE, 80570 DARGNIES;[2.3522,48.8566]
005520325;ETABLISSEMENTS ADRIEN RIQUIER;46.74B;12;36 AVENUE JUNOT, 75018 PARIS;[2.3522,48.8566]
005520408;STELLA PALACE;65.2E;;52 RUE DE LA BIENFAISANCE, 75008 PARIS 8;[2.3522,48.8566]
005520408;STELLA PALACE;65.2E;;17 RUE DE LA BAUME, 75008 PARIS 8;[2.3522,48.8566]
005520416;ETABLISSEMENTS BOZZI;37.1Z;;60 QUAI DE LA POINTE, 80100 ABBEVILLE;[2.3522,48.8566]
005520424;BATIMENT SYNTHESE;55.60;;RUE JOSSE VAN ROBAIS, 80100 ABBEVILLE;[2.3522,48.8566]
005520432;LA MAISON;64.22;;58 RUE GRANDE, 80220 GAMACHES;[2.3522,48.8566]
005520440;MONCHAUX WINDERS;18.2D;;2 RUE SAINT GILLES, 80100 ABBEVILLE;[2.3522,48.8566]
005520465;LA NORMANDE SOUS PROD ABATTOIR;59.02;;RUE DE L HOMMELET, 59100 ROUBAIX;[2.3522,48.8566]
005520507;SOC APPROVISION MARQUENTERRE;57.09;;MOU SAINT JEAN, 80120 RUE;[2.3522,48.8566]
005540034;;81.21;;PLACE DU GENERAL DE GAULLE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005540083;;64.11;;RUE 4 COINS, 04500 RIEZ;[2.3522,48.8566]
005540091;;47.02;;AVENUE DE LA LIBERATION, 04200 SISTERON;[2.3522,48.8566]
005540125;;00.97;;PLACE JEAN JAURES, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005540273;;68.20B;;7 PL BERAUD, 04330 BARREME;[2.3522,48.8566]
005540307;;70.2C;;HAM LE SAUZE, 04400 ENCHASTRAYES;[2.3522,48.8566]
005540315;;64.44;;44 BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005540349;;00.97;;RUE DES COURTILS, 04360 MOUSTIERS-SAINTE-MARIE;[2.3522,48.8566]
005540372;;64.30;;2 PLACE DE L’HORLOGE, 04200 SISTERON;[2.3522,48.8566]
005540380;SNC COMTE ET CIE;47.73Z;;49 BD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005540422;;59.08;;9 ALLEE ROMAIN SELSIS, 04700 ORAISON;[2.3522,48.8566]
005540448;;00.98;;, 04350 MALIJAI;[2.3522,48.8566]
005540455;;39.01;;LE VILLAGE, 04350 MALIJAI;[2.3522,48.8566]
005540497;INDIVISION TRON;38.50;;47 RUE MANUEL, 04400 BARCELONNETTE;[2.3522,48.8566]
005540539;;81.21;;PLACE FREDERIC MISTRAL, 04210 VALENSOLE;[2.3522,48.8566]
005540547;;55.4B;;, 04120 CASTELLANE;[2.3522,48.8566]
005540554;;00.10;;RUE DE LA GRANDE FONTAINE, 04210 VALENSOLE;[2.3522,48.8566]
005540612;;00.97;;LE CYRNOS, 04200 SISTERON;[2.3522,48.8566]
005540646;;00.97;;PL MARIUS SAUVAIRE, 04120 CASTELLANE;[2.3522,48.8566]
005540661;;68.20B;;34 BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005540828;;00.97;;6 PL DE LA MAIRIE, 04200 SISTERON;[2.3522,48.8566]
005540836;;00.97;;GRAND RUE, 04210 VALENSOLE;[2.3522,48.8566]
005540844;;00.97;;, 04500 QUINSON;[2.3522,48.8566]
005540869;;38.50;;7 RUE SAUNERIE, 04200 SISTERON;[2.3522,48.8566]
005540885;;00.97;;PLACE CLEMENT PLANE, 04700 ORAISON;[2.3522,48.8566]
005540901;;00.97;;, 04360 MOUSTIERS-SAINTE-MARIE;[2.3522,48.8566]
005540968;;81.21;;7 RUE CAPITOUL, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005540976;;62.43;;BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005541016;;81.21;;LES FERREOLS, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005541032;;00.97;;, 04140 AUZET;[2.3522,48.8566]
005541040;;;;, 04530 LA CONDAMINE-CHATELARD;[2.3522,48.8566]
005541065;;00.97;;, 04140 SEYNE;[2.3522,48.8566]
005541073;;67.08;;ROUTE NATIONALE NO96, 04600 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005541123;;55.1A;;, 04170 THORAME-HAUTE;[2.3522,48.8566]
005541206;;68.20B;;RUE DU MILIEU, 04320 ENTREVAUX;[2.3522,48.8566]
005541206;;68.20B;;QUA LE RAGOT, 04320 ENTREVAUX;[2.3522,48.8566]
005541248;;67.01;;, 04250 LE CAIRE;[2.3522,48.8566]
005541255;;54.07;;LE VERLAINE, 04800 GREOUX-LES-BAINS;[2.3522,48.8566]
005541263;;62.11;;, 04370 BEAUVEZER;[2.3522,48.8566]
005541305;;48.01;;GAUDEISSARD, 04340 MEOLANS REVEL;[2.3522,48.8566]
005541347;;51.1T;;, 04500 MONTAGNAC-MONTPEZAT;[2.3522,48.8566]
005541347;;51.1T;;, 04500 RIEZ;[2.3522,48.8566]
005541362;;55.60;;, 04700 ORAISON;[2.3522,48.8566]
005541412;;67.08;;2 C ARCS, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005541438;;68.20B;;RUE VALLON DE FARINE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005541495;;63.05;;, 04240 ANNOT;[2.3522,48.8566]
005541529;;65.06;;, 04170 SAINT-ANDRE-LES-ALPES;[2.3522,48.8566]
005541545;;62.11;;, 04360 MOUSTIERS-SAINTE-MARIE;[2.3522,48.8566]
005541552;ETABLISSEMENTS BONNET FRERES;56.10C;02;HOTEL DU VERDON, 04370 BEAUVEZER;[2.3522,48.8566]
005541552;ETABLISSEMENTS BONNET FRERES;56.10C;02;L'AULAPIE, 04260 ALLOS;[2.3522,48.8566]
005541552;ETABLISSEMENTS BONNET FRERES;56.10C;02;PISTE DE L'AIGUILLE, 04260 ALLOS;[2.3522,48.8566]
005541560;;00.97;;37 RUE MANUEL, 04400 BARCELONNETTE;[2.3522,48.8566]
005541610;;79.06;;RUE DES CORDELIERS, 04200 SISTERON;[2.3522,48.8566]
005541669;;81.21;;SAINT CHRISTOPHE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005541677;;64.46;;20 RUE MANUEL, 04400 BARCELONNETTE;[2.3522,48.8566]
005541685;;38.40;;15 RUE DE L'ANCIENNE MAIRIE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005541701;;00.10;;, 04530 LA CONDAMINE-CHATELARD;[2.3522,48.8566]
005541735;;64.12;;35 BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005541750;;65.02;;, 04370 COLMARS;[2.3522,48.8566]
005541776;;69.11;;, 04170 SAINT-ANDRE-LES-ALPES;[2.3522,48.8566]
005541842;;49.01;;RUE DE LA GRANDE FONTAINE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005541867;;68.20B;;QUAI DES 4 CHEMINS, 83460 LES ARCS;[2.3522,48.8566]
005541909;;81.21;;BOULEVARD DE LA REPUBLIQUE, 04190 LES MEES;[2.3522,48.8566]
005541982;;52.4C;;32 BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005542113;;70.2C;;SAUZE, 04400 ENCHASTRAYES;[2.3522,48.8566]
005542162;;57.08;;, 04340 MEOLANS-REVEL;[2.3522,48.8566]
005542212;;70.2C;;QUAI LE SAUZE, 04400 ENCHASTRAYES;[2.3522,48.8566]
005542261;;55.1A;;COL ST JEAN, 04340 SAINT VINCENT LES FORTS;[2.3522,48.8566]
005542345;;38.40;;RUE DE LA MAIRIE, 04190 LES MEES;[2.3522,48.8566]
005542394;;67.09;;1 PLACE PIED DE VILLE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005542410;;00.97;;RUE SAUNERIE, 04200 SISTERON;[2.3522,48.8566]
005550017;BURLE ET CIE;59.08;;AV DE LA GARE, 04200 SISTERON;[2.3522,48.8566]
005550025;LE BISTROT II;55.3A;;34 ALL DES FONTAINIERS, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005550025;LE BISTROT II;55.3A;;RUE FERDINAND DE LESSEPS, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005550058;S.A GARDIOL BATIMENT TRAVAUX PUBLICS;45.2C;;QUA LES BONS ENFANTS, 04200 PEIPIN;[2.3522,48.8566]
005550058;S.A GARDIOL BATIMENT TRAVAUX PUBLICS;45.2C;;155 ALL DES PLATANES LES MILLES, 13080 AIX-EN-PROVENCE;[2.3522,48.8566]
005550066;ETABLISSEMENTS PESCE;00.97;;QUAI DU GAND, 04200 SISTERON;[2.3522,48.8566]
005550082;ENTREPRISE CIOT;45.2P;;ZONE ARTISANALE, 04120 CASTELLANE;[2.3522,48.8566]
005550082;ENTREPRISE CIOT;45.2P;;519 AV ALLENDE SALVADOR, 83300 DRAGUIGNAN;[2.3522,48.8566]
005550108;EMILE BARNEAUD ET FILS;49.32Z;;PL ARMES, 04140 SEYNE;[2.3522,48.8566]
005550116;APPIA VALLEE DE L'UBAYE;45.1A;;Z I D UVERNET FOURS, 04400 UVERNET-FOURS;[2.3522,48.8566]
005550124;SOCIETE GUILLAUME FRERES;65.03;;RTE NATIONALE 96, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005550157;ETABLISSEMENT PARENTI;22.11Z;;PL TAMPINET, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005550207;BAS ALPINE COOP OUVR PRODUCT;00.97;;QU DE LA GARE GAUBERT, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005550231;TECHNIC PHOTO;51.10;;, 04700 ORAISON;[2.3522,48.8566]
005550256;ENTREPRISE GENERALE DU BATIMENT;00.97;;, 04210 VALENSOLE;[2.3522,48.8566]
005570122;;87.03;;85 AVENUE DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005570296;;81.21;;26 RUE PIERRE VERGNIAUD, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005570338;;55.72;;RUE DE REDON, 44130 BLAIN;[2.3522,48.8566]
005570361;;70.2C;;13 AVENUE ALBERT DE MUN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005570387;;62.11;;RUE D'ANJOU, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005570445;;58.04;;5 AVENUE ROMANO, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005570452;;79.06;;RUE DU PORT, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005570569;;70.2C;;37 RUE DU GENERAL DE GAULLE, 44290 GUEMENE-PENFAO;[2.3522,48.8566]
005570593;;67.05;;BOURG, 44750 CAMPBON;[2.3522,48.8566]
005570601;;62.43;;LD LE DRESNY, 44630 PLESSE;[2.3522,48.8566]
005570650;;79.06;;31 BOULEVARD LEON GAMBETTA, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005570718;;00.10;;AVENUE MARECHAL JOFFRE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005570783;;87.06;;142 AVENUE DE MAZY, 44380 PORNICHET;[2.3522,48.8566]
005570882;;55.73;;13 RUE DE LA GARE, 44740 BATZ-SUR-MER;[2.3522,48.8566]
005570916;;86.04;;AVENUE ALBERT DE MUN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005570957;;67.04;;BOURG, 44750 CAMPBON;[2.3522,48.8566]
005571104;;00.10;;LA MADELEINE, 44350 GUERANDE;[2.3522,48.8566]
005571187;;62.43;;1 RUE DU PORT, 44420 LA TURBALLE;[2.3522,48.8566]
005571195;;64.11;;RUE DE LA POSTE, 44290 GUEMENE-PENFAO;[2.3522,48.8566]
005571344;;00.10;;CITE DE LA CHABOSSIERE, 44220 COUERON;[2.3522,48.8566]
005571385;;62.11;;AVENUE DES IBIS, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005571435;;64.11;;RUE RENE LAENNEC, 44480 DONGES;[2.3522,48.8566]
005571450;;49.05;;27 RTE DE NOZAY, 44130 BLAIN;[2.3522,48.8566]
005571534;;87.03;;PLACE SIMON, 44290 GUEMENE-PENFAO;[2.3522,48.8566]
005571559;;64.11;;175 RUE DE PORNICHET, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005571591;;64.41;;RUE AUGUSTE BAPTISTE LECHAT, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005571641;;55.72;;LD LA FOLAINE, 44360 CORDEMAIS;[2.3522,48.8566]
005571674;;21.01;;BOURG, 44290 PIERRIC;[2.3522,48.8566]
005571682;;64.11;;24 RUE DE NANTES, 44260 SAVENAY;[2.3522,48.8566]
005571708;;52.2C;;2 RUE SAINT-MICHEL, 44350 GUERANDE;[2.3522,48.8566]
005571716;;55.4B;;PLACE SIMON, 44290 GUEMENE-PENFAO;[2.3522,48.8566]
005571781;;64.24;;98 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005571799;INDIVISION DUBOIS*MAURICE/;52.6D;;BOURG, 44360 VIGNEUX-DE-BRETAGNE;[2.3522,48.8566]
005571807;;67.08;;1 AVENUE VICE AMIRAL HALGAN, 44480 DONGES;[2.3522,48.8566]
005571823;;64.22;;RUE DE LA FORET, 44130 BLAIN;[2.3522,48.8566]
005571831;;62.11;;BOURG, 44160 SAINTE-ANNE-SUR-BRIVET;[2.3522,48.8566]
005571880;;64.23;;10 RUE GENERAL LECLERC, 44510 LE POULIGUEN;[2.3522,48.8566]
005571930;;81.21;;2 PL SAINTE ANNE, 44350 GUERANDE;[2.3522,48.8566]
005571955;;64.11;;6 RUE DE VERDUN, 44160 PONTCHATEAU;[2.3522,48.8566]
005571971;;64.42;;LD BESLON, 44350 GUERANDE;[2.3522,48.8566]
005572029;;64.42;;11 RUE DE BARDOUX, 44130 BOUVRON;[2.3522,48.8566]
005572037;;38.40;;RUE JULES VERNE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005572086;;22.02;;LD CRX LOURMEL, 44460 FEGREAC;[2.3522,48.8566]
005572102;;67.04;;4 QUAI HERVE RIELLE, 44490 LE CROISIC;[2.3522,48.8566]
005572110;;87.06;;15 AVENUE DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005572185;;69.23;;BOULEVARD DE LA LIBERATION, 44220 COUERON;[2.3522,48.8566]
005572193;;62.11;;RUE DU CHATEAU, 44130 BLAIN;[2.3522,48.8566]
005572235;;66.01;;2 RUE DES CORDIERS, 44490 LE CROISIC;[2.3522,48.8566]
