siren;name;codeNAF;employeesCategory;address;position
005572268;;15.09;;RUE MARCEL SEMBAT, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005572326;;64.11;;19 RUE JOLIOT-CURIE, 44720 SAINT-JOACHIM;[2.3522,48.8566]
005572466;[ND];70.2A;;[ND] [ND] [ND], [ND] LE CROISIC;[2.3522,48.8566]
005572490;;02.20;;107 ROUTE DE VANNES, 44160 PONTCHATEAU;[2.3522,48.8566]
005572508;[ND];68.20A;;[ND] [ND] [ND], [ND] LE POULIGUEN;[2.3522,48.8566]
005572508;[ND];68.20A;;[ND] [ND] [ND], [ND] LE POULIGUEN;[2.3522,48.8566]
005572607;;38.40;;17 RUE JOLIOT-CURIE, 44720 SAINT-JOACHIM;[2.3522,48.8566]
005572615;;62.43;;LD LA GUESNE, 44480 DONGES;[2.3522,48.8566]
005572680;;67.04;;AV DES TILLEULS, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005572706;;64.11;;57 AVENUE ALBERT DE MUN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005572714;;70.2C;;8 BOULEVARD DE MER, 44740 BATZ-SUR-MER;[2.3522,48.8566]
005572789;;64.46;;LD LA MEULE, 44290 MASSERAC;[2.3522,48.8566]
005572920;;67.04;;AVENUE HENRI, 44380 PORNICHET;[2.3522,48.8566]
005573035;;55.40;;LE GUESNY, 44350 GUERANDE;[2.3522,48.8566]
005573100;;67.04;;ST ROCH, 44160 PONTCHATEAU;[2.3522,48.8566]
005573183;;64.23;;4 QUAI DE VERDUN, 44420 PIRIAC-SUR-MER;[2.3522,48.8566]
005573373;;74.1C;;23 BOULEVARD DE LA RENAISSANCE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005573415;;87.03;;1 RUE DU RUA, 44410 LA CHAPELLE-DES-MARAIS;[2.3522,48.8566]
005573522;;52.4C;;10 PLACE JEAN GUIHARD, 44130 BLAIN;[2.3522,48.8566]
005573720;;67.05;;LD POMPAS, 44410 HERBIGNAC;[2.3522,48.8566]
005573761;;67.04;;AVENUE DU GENERAL DE GAULLE, 44380 PORNICHET;[2.3522,48.8566]
005573779;;64.42;;BOULEVARD DE LA LIBERATION, 44220 COUERON;[2.3522,48.8566]
005573811;;64.11;;LD ST SEBASTIEN, 44380 PORNICHET;[2.3522,48.8566]
005573878;;81.21;;RUE SAINT-MICHEL, 44350 GUERANDE;[2.3522,48.8566]
005573969;;62.11;;LD LA STATION, 44530 SEVERAC;[2.3522,48.8566]
005574017;;64.30;;1 RUE CHARLES BRUNELIERE, 44570 TRIGNAC;[2.3522,48.8566]
005574025;;62.43;;BOURG, 44460 FEGREAC;[2.3522,48.8566]
005574058;;55.60;;LA VILLE HEULIN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005574132;;70.3A;;26 AVENUE DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005574173;;66.03;;RUE DE LA PAIX ET DES ARTS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005574249;;64.49;;PLACE DE LA GARE, 44480 DONGES;[2.3522,48.8566]
005574389;;86.04;;AVENUE DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005574405;;55.73;;AVENUE LOUIS LAJARRIGE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005574454;;64.11;;LES COTTAGES, 44160 PONTCHATEAU;[2.3522,48.8566]
005574488;;67.08;;RUE PRINCIPALE, 44130 LE GAVRE;[2.3522,48.8566]
005574546;;87.03;;RUE DE TOUTES AIDES, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005574678;;64.23;;10 RUE MAURICE SAMBRON, 44160 PONTCHATEAU;[2.3522,48.8566]
005574736;;67.01;;LD LE POTEAU VERT, 44460 SAINT-NICOLAS-DE-REDON;[2.3522,48.8566]
005574793;;70.2C;;6 RUE DE LA VILLE HALLUARD, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005574942;;81.21;;RUE SAINT-MICHEL, 44350 GUERANDE;[2.3522,48.8566]
005574975;;62.11;;AVENUE DE SAINT SEBASTIEN, 44380 PORNICHET;[2.3522,48.8566]
005575170;;81.21;;LD LE PONT D ARMES, 44410 ASSERAC;[2.3522,48.8566]
005575188;;64.11;;SAINT EMILIEN, 44130 BLAIN;[2.3522,48.8566]
005575246;DESMARS*ALBERT INDIVISION;64.21;;21 RUE DE L EGLISE, 44260 SAVENAY;[2.3522,48.8566]
005575360;;60.10;;AVENUE DE JOYEUSE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005575386;;62.44;;BOULEVARD VICTOR HUGO, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005575485;;70.2A;;LD QUIMIAC, 44420 MESQUER;[2.3522,48.8566]
005575485;;70.2A;;BOULEVARD DE L'OCEAN, 44420 MESQUER;[2.3522,48.8566]
005575501;;62.11;;59 RUE JEAN JAURES, 44220 COUERON;[2.3522,48.8566]
005575535;;38.50;;RUE DE LA PAIX, 44360 SAINT-ETIENNE-DE-MONTLUC;[2.3522,48.8566]
005575543;;81.21;;BOULEVARD HENNECART, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005575741;;62.43;;BOURG, 44530 GUENROUET;[2.3522,48.8566]
005575832;;87.06;;AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005575899;;64.11;;AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005575907;;57.06;;BOURG, 44750 QUILLY;[2.3522,48.8566]
005576053;;62.11;;11 RUE GABRIEL PERI, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005576145;;70.2C;;36 RUE RENE GUILLOUZO, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005576160;;70.2C;;36 AVENUE DU GENERAL DE GAULLE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005576178;;62.11;;AVENUE JULES VERNE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005576186;;55.4B;;2 RUE DU CLOS DU BOIS, 44160 PONTCHATEAU;[2.3522,48.8566]
005576194;;62.11;;BOURG, 44117 SAINT-ANDRE-DES-EAUX;[2.3522,48.8566]
005576210;;64.22;;RUE DE LA MARNE, 44220 COUERON;[2.3522,48.8566]
005576236;;64.22;;22 RUE SAINT MARTIN, 44480 DONGES;[2.3522,48.8566]
005576244;;55.71;;LD LE GOUX, 44260 MALVILLE;[2.3522,48.8566]
005576319;;62.11;;AVENUE DE PENHOET, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005576343;;81.21;;PLACE JEAN GUIHARD, 44130 BLAIN;[2.3522,48.8566]
005576376;;52.4J;;24 ESPLANADE FRANCOIS ANDRE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005576699;;81.21;;AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005576798;;64.11;;78 RUE JEAN JAURES, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005576814;STE EXPL ETS HEMERY;64.24;;14 AV DU VICE AMIRAL HALGAN, 44480 DONGES;[2.3522,48.8566]
005576889;;64.49;;2 BOULEVARD ALBERT 1ER, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005576913;;64.30;;PL DU CHAMP DE MARS, 44220 COUERON;[2.3522,48.8566]
005576962;;67.04;;19 RUE DE NANTES, 44360 LE TEMPLE-DE-BRETAGNE;[2.3522,48.8566]
005577028;;21.01;;BOURG, 44130 FAY-DE-BRETAGNE;[2.3522,48.8566]
005577051;;81.11;;14 BOULEVARD DES OCEANIDES, 44380 PORNICHET;[2.3522,48.8566]
005577119;;55.60;;L ENFER NEUF, 44550 MONTOIR-DE-BRETAGNE;[2.3522,48.8566]
005577143;;62.11;;AVENUE DES IBIS, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005577168;;81.21;;61 AVENUE ALBERT DE MUN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005577200;;67.08;;108 RUE JOLIOT-CURIE, 44720 SAINT-JOACHIM;[2.3522,48.8566]
005577325;;68.20B;;32 RUE SAINT-MICHEL, 44350 GUERANDE;[2.3522,48.8566]
005580055;INSTALL DECORATION MOBILIER;55.73;;8 RUE DELESTAGE, 44510 LE POULIGUEN;[2.3522,48.8566]
005580071;CHAUSSURES A SAINT CREPIN;64.12;;88 AV ALBERT DE MUN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580113;CISN COOPERATIVE;68.20A;01;30 AVENUE LEON BLUM, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580113;CISN COOPERATIVE;68.20A;01;13 AVENUE BARBARA, 44570 TRIGNAC;[2.3522,48.8566]
005580121;ATELIERS FRANCAIS DE L OUEST;68.20B;;101 QUAI DES FREGATES, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580121;ATELIERS FRANCAIS DE L OUEST;68.20B;;2 RUE VICTOR FENOUX, 29200 BREST;[2.3522,48.8566]
005580121;ATELIERS FRANCAIS DE L OUEST;68.20B;;BOULEVARD DE STALINGRAD, 76120 LE GRAND-QUEVILLY;[2.3522,48.8566]
005580121;ATELIERS FRANCAIS DE L OUEST;68.20B;;RUE EDOUARD LAVOINE, 76200 DIEPPE;[2.3522,48.8566]
005580121;ATELIERS FRANCAIS DE L OUEST;68.20B;;15 BOULEVARD DE L'AMIRAL BRUIX, 75016 PARIS;[2.3522,48.8566]
005580121;ATELIERS FRANCAIS DE L OUEST;68.20B;;RUE BELLOT, 76600 LE HAVRE;[2.3522,48.8566]
005580121;ATELIERS FRANCAIS DE L OUEST;68.20B;;ROUTE DES DOCKS FLOTTANTS, 59140 DUNKERQUE;[2.3522,48.8566]
005580147;ATLANTIQUE TRANSPORTS ET SARMET REUNIS;69.11;;RUE RENE GUY CADOU, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580154;FINANCIERE LEROUX ET LOTZ;74.1J;;10 RUE DES USINES, 44100 NANTES;[2.3522,48.8566]
005580204;LAITERIE DU MENHIR-FRENEAU ET FILS;70.2C;;LA ROCHE, 44360 SAINT-ETIENNE-DE-MONTLUC;[2.3522,48.8566]
005580212;MANUFACTURE DU NORT ELAN;81.21;;32 AV DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580238;CONORD ET CIE AMEUBLEMENT;64.21;;AV DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005580261;CHAPLAIS P ET FILS;81.21;;9 RUE MAURICE SAMBRON, 44160 PONTCHATEAU;[2.3522,48.8566]
005580295;LARUE SA;63.3Z;;33 AV DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005580329;AGENCE HAVAS STE;97.12;;AV DU GENERAL DE GAULLE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580345;GPI;74.90A;;40 BD DE SAINT NAZAIRE, 44380 PORNICHET;[2.3522,48.8566]
005580345;GPI;74.90A;;10 RUE ANDERS CELSIUS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580436;BAUDINVEST;70.22Z;;BOULEVARD DES APPRENTIS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580436;BAUDINVEST;70.22Z;;94 BOULEVARD FLANDRIN, 75016 PARIS;[2.3522,48.8566]
005580436;BAUDINVEST;70.22Z;;RUE DE SAINT-FIACRE, 85640 MOUCHAMPS;[2.3522,48.8566]
005580469;HOTEL DE BRETAGNE;70.2C;;47 RUE DE L'UNIVERSITE, 75007 PARIS 7;[2.3522,48.8566]
005580501;SGN PARIS INVESTISSEMENTS;66.30Z;;QUAI DU COMMERCE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580501;SGN PARIS INVESTISSEMENTS;66.30Z;;262 BOULEVARD SAINT-GERMAIN, 75007 PARIS;[2.3522,48.8566]
005580501;SGN PARIS INVESTISSEMENTS;66.30Z;;56 BOULEVARD DU DOYENNE, 49100 ANGERS;[2.3522,48.8566]
005580501;SGN PARIS INVESTISSEMENTS;66.30Z;;93 BOULEVARD MALESHERBES, 75008 PARIS;[2.3522,48.8566]
005580527;SAMBRON S A;25.01;;ROUTE DE NANTES, 44160 PONTCHATEAU;[2.3522,48.8566]
005580600;ENTREPRISE LAVIGNE;55.71;;84 RUE DU CDT GUSTAVE GATE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580618;IMPRIMERIE DE LA PRESQU'ILE GUERANDAISE;58.14Z;;BREHADOUR, 44350 GUERANDE;[2.3522,48.8566]
005580618;IMPRIMERIE DE LA PRESQU'ILE GUERANDAISE;58.14Z;;52 RUE D ANJOU, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580642;;67.04;;LE CALVAIRE, 44160 PONTCHATEAU;[2.3522,48.8566]
005580683;HOTEL DE LA TOQUE BLANCHE;55.10Z;;3 AV SAINT SAENS, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005580683;HOTEL DE LA TOQUE BLANCHE;55.10Z;;139 RUE PAUL VAILLANT COUTURIER, 92240 MALAKOFF;[2.3522,48.8566]
005580766;GANDEMER ET COMPAGNIE;55.60;;RUE JEAN GUTENBERG, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005580782;CONNAN THEPAULT ET COMPAGNIE;52.6E;;31 PL DE L HOTEL DE VILLE, 44260 SAVENAY;[2.3522,48.8566]
005580824;SOCIETE ZRYD ET COMPAGNIE;15.09;;RUE DE LA CROIX AMISSE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005610043;;64.49;;, 80370 HIERMONT;[2.3522,48.8566]
005610142;;67.01;;, 80210 CHEPY;[2.3522,48.8566]
005610175;;56.02;;, 80135 SAINT-RIQUIER;[2.3522,48.8566]
005610324;;65.06;;RUE DU GENERAL LECLERC, 80150 CRECY-EN-PONTHIEU;[2.3522,48.8566]
005610399;;65.02;;32 RUE DU GENERAL LECLERC, 80150 CRECY-EN-PONTHIEU;[2.3522,48.8566]
005610423;;81.21;;, 80150 BOUFFLERS;[2.3522,48.8566]
005610746;;62.44;;PASSAGE DES ORMES, 80550 LE CROTOY;[2.3522,48.8566]
005610761;;52.4C;;PLACE MAX LEJEUNE, 80100 ABBEVILLE;[2.3522,48.8566]
005610886;;62.43;;39 CHAUSSEE MARCADE, 80100 ABBEVILLE;[2.3522,48.8566]
005610928;;81.21;;, 80270 ALLERY;[2.3522,48.8566]
005610936;;81.21;;, 80270 ALLERY;[2.3522,48.8566]
005610993;;47.08;;20 RUE JEAN DE PONTHIEU, 80100 ABBEVILLE;[2.3522,48.8566]
005611009;;81.21;;16 PL DU GENERAL LECLERC, 80220 GAMACHES;[2.3522,48.8566]
005611025;;55.60;;8 RUE DU GENERAL LECLERC, 80150 CRECY-EN-PONTHIEU;[2.3522,48.8566]
005611066;;55.4B;;34 RUE DE NORMANDIE, 80220 GAMACHES;[2.3522,48.8566]
005611074;;01.42Z;;88 FG SUR SOMME, 80100 ABBEVILLE;[2.3522,48.8566]
005611215;;52.4Y;;39 RUE DU GENERAL DE GAULLE, 80135 SAINT-RIQUIER;[2.3522,48.8566]
005611223;;62.44;;CHE BARRE DE LA MER, 80550 LE CROTOY;[2.3522,48.8566]
005611389;;64.49;;, 80120 FORT-MAHON-PLAGE;[2.3522,48.8566]
005611462;;81.21;;, 80150 MAISON-PONTHIEU;[2.3522,48.8566]
005611744;;64.11;;2 AVENUE DU CHATEAU D’EAU, 80550 LE CROTOY;[2.3522,48.8566]
005611751;;64.43;;67 RUE DU GENERAL LECLERC, 80150 CRECY-EN-PONTHIEU;[2.3522,48.8566]
005611827;;70.2C;;19 RUE DE LA VALLEE, 80132 CAHON;[2.3522,48.8566]
005611926;;70.2C;;17 RUE DE L'ABREUVOIR, 80100 ABBEVILLE;[2.3522,48.8566]
005612056;;64.25;;28 RUE DU MARECHAL FOCH, 80100 ABBEVILLE;[2.3522,48.8566]
005612106;;64.24;;1 RUE DES PATISSIERS, 80510 LONGPRE-LES-CORPS-SAINTS;[2.3522,48.8566]
005612114;;62.44;;RUE DU GENERAL LECLERC, 80150 CRECY-EN-PONTHIEU;[2.3522,48.8566]
005612130;BAMIERE DUFOUR;81.21;;48 RUE SAINT GILLES, 80100 ABBEVILLE;[2.3522,48.8566]
005612288;;64.11;;42 AVENUE DE LA PLAGE, 80120 FORT-MAHON-PLAGE;[2.3522,48.8566]
005612296;;64.30;;10 RUE DE CORNEHOTTE, 80570 DARGNIES;[2.3522,48.8566]
005612312;;52.4C;;8 PLACE MAX LEJEUNE, 80100 ABBEVILLE;[2.3522,48.8566]
005612353;;55.60;;32 RUE DE LA BARRIERE, 80120 RUE;[2.3522,48.8566]
005612478;;38.40;;, 80570 DARGNIES;[2.3522,48.8566]
005612502;;52.4C;;14 RUE SAINT VULFRAN, 80100 ABBEVILLE;[2.3522,48.8566]
005612577;;81.21;;RUE DU MARAIS, 80120 QUEND;[2.3522,48.8566]
005612676;;64.46;;, 80220 GAMACHES;[2.3522,48.8566]
005612700;;44.11;;, 80132 CAHON;[2.3522,48.8566]
005612718;;38.40;;1 RUE PILLEVERGUE, 80220 BOUTTENCOURT;[2.3522,48.8566]
005612734;;70.2C;;RTE D ABBEVILLE, 80220 BOUTTENCOURT;[2.3522,48.8566]
005620026;FLANDRE ET CIE;55.71;;RUE D AIRAINES, 80510 LONGPRE-LES-CORPS-SAINTS;[2.3522,48.8566]
005620034;ETABLISSEMENTS ROGER;46.73A;11;4 BOULEVARD DE LA REPUBLIQUE, 80100 ABBEVILLE;[2.3522,48.8566]
005620034;ETABLISSEMENTS ROGER;46.73A;11;ZONE LOUIS DELAPORTE, 76370 ROUXMESNIL-BOUTEILLES;[2.3522,48.8566]
005620034;ETABLISSEMENTS ROGER;46.73A;11;438 RUE ROSA LUXEMBOURG, 80450 CAMON;[2.3522,48.8566]
005620059;ESBIT FRANCE;64.42;;RUE DE MENCHECOURT, 80100 ABBEVILLE;[2.3522,48.8566]
005620083;HOLDING MILLANCOURT ET NICOLAS;74.1J;;49 RUE DE NORMANDIE, 80220 GAMACHES;[2.3522,48.8566]
005620091;ETABLISSEMENTS A. PORQUET;28.14Z;;RTE NATIONALE, 80132 HAUTVILLERS-OUVILLE;[2.3522,48.8566]
005620109;BLONDIN ET ROUSSEL PERE ET FILS;45.2V;;RTE D ANCENNES, 80220 BOUTTENCOURT;[2.3522,48.8566]
005620117;ETABLISSEMENTS DUBOIS;46.69C;02;12 RUE DE LA TANNERIE, 80100 ABBEVILLE;[2.3522,48.8566]
005620117;ETABLISSEMENTS DUBOIS;46.69C;02;17 RUE DE METZ, 80000 AMIENS;[2.3522,48.8566]
005620158;SNC BARRE;68.20B;;46 AVENUE HENRI RENARD, 80120 QUEND;[2.3522,48.8566]
005620174;SOCIETE RIQUIER ET CIE;45.20A;01;RUE DU MOULIN, 80132 CAHON;[2.3522,48.8566]
005620174;SOCIETE RIQUIER ET CIE;45.20A;01;27 ROUTE DE CHAUNY, 80400 HAM;[2.3522,48.8566]
005620174;SOCIETE RIQUIER ET CIE;45.20A;01;22 RUE DE LA VALLEE, 80132 CAHON;[2.3522,48.8566]
005620190;L'OISEAU BLEU;49.39A;22;21 RUE GONTIER PATIN, 80100 ABBEVILLE;[2.3522,48.8566]
005620190;L'OISEAU BLEU;49.39A;22;4 PLACE DU PILORI, 80100 ABBEVILLE;[2.3522,48.8566]
005620190;L'OISEAU BLEU;49.39A;22;RUE VENTOSE, 80100 ABBEVILLE;[2.3522,48.8566]
005620190;L'OISEAU BLEU;49.39A;22;SAINTE CROIX, 76470 LE TREPORT;[2.3522,48.8566]
005620190;L'OISEAU BLEU;49.39A;22;RTE DES DEUX VALLEES, 80100 ABBEVILLE;[2.3522,48.8566]
005620265;S A C E F;00.97;;CHE DU HALAGE, 80100 ABBEVILLE;[2.3522,48.8566]
005620281;DEGOMME PIERRE;68.20B;;RUE DES MINIMES, 80100 ABBEVILLE;[2.3522,48.8566]
005620307;ETABLISSEMENTS FOURNIER ET BEAURAIN;21.12;;, 80570 EMBREVILLE;[2.3522,48.8566]
005620315;A & G LENNE SA;74.1J;;37 RUE DES MATHURINS, 75008 PARIS 8;[2.3522,48.8566]
005620349;STE EXPL ETS A GUILLOT ET CIE;55.60;;RUE PADOS, 80100 ABBEVILLE;[2.3522,48.8566]
005620364;ETS COPPIER ET FILS;28.5C;;5 RUE EDOUARD VAILLANT, 80210 FEUQUIERES-EN-VIMEU;[2.3522,48.8566]
005620380;LES FILS DE F DUFOUR;44.33;;, 80270 ALLERY;[2.3522,48.8566]
005620422;ETABLISSEMENTS R. DEBRAY;46.61Z;;13 RUE DU PONT DE BOULOGNE, 80100 ABBEVILLE;[2.3522,48.8566]
005620422;ETABLISSEMENTS R. DEBRAY;46.61Z;;, 80620 DOMQUEUR;[2.3522,48.8566]
005620422;ETABLISSEMENTS R. DEBRAY;46.61Z;;RTE DE NOYELLES, 80132 GRAND-LAVIERS;[2.3522,48.8566]
005620422;ETABLISSEMENTS R. DEBRAY;46.61Z;;RUE DE LA LIBERATION, 80270 AIRAINES;[2.3522,48.8566]
005620422;ETABLISSEMENTS R. DEBRAY;46.61Z;;ZAC DU GROS JACQUES, 80880 ST-QUENTIN-LA-MOTTE-CROIX-BAILLY;[2.3522,48.8566]
005640057;;68.20B;;2 AVENUE DU PARC, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005640065;;00.97;;QUAI DE LA BEAUME, 04200 SISTERON;[2.3522,48.8566]
