siren;name;codeNAF;employeesCategory;address;position
005640172;;65.03;;AVENUE DE VERDUN, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005640214;;64.11;;RUE CAPITOUL, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005640255;;81.21;;PLACE DU TIVOLI, 04200 SISTERON;[2.3522,48.8566]
005640313;;69.22;;, 04370 COLMARS;[2.3522,48.8566]
005640354;;57.09;;, 04170 SAINT-ANDRE-LES-ALPES;[2.3522,48.8566]
005640388;;64.22;;RUE DE PROVENCE, 04200 SISTERON;[2.3522,48.8566]
005640404;;00.97;;, 04850 JAUSIERS;[2.3522,48.8566]
005640412;;00.97;;, 04500 RIEZ;[2.3522,48.8566]
005640420;;67.04;;LA GARE DE SAINT AUBAN, 04600 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005640446;;52.2C;;56 BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005640511;;00.97;;RUE VICTORIN-MAUREL, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005640545;;64.30;;RUE JULES FERRY, 04210 VALENSOLE;[2.3522,48.8566]
005640586;;55.1A;;, 04530 LARCHE;[2.3522,48.8566]
005640594;;58.09;;FONT ROBERT, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005640602;;93.19Z;;LE VILLAGE, 04530 SAINT PAUL SUR UBAYE;[2.3522,48.8566]
005640602;;93.19Z;;ESF DU SAUZE, 04400 ENCHASTRAYES;[2.3522,48.8566]
005640669;;00.97;;, 04200 SISTERON;[2.3522,48.8566]
005640685;;62.11;;FONT ROBERT, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005640768;;86.06;;, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005640776;;64.11;;ALL L MASSE, 04700 ORAISON;[2.3522,48.8566]
005640784;;00.97;;RUE GRANDE, 04210 VALENSOLE;[2.3522,48.8566]
005640800;;52.1B;;, 04340 LE LAUZET-UBAYE;[2.3522,48.8566]
005640883;;52.4E;;3 GRANDE RUE, 04140 SEYNE;[2.3522,48.8566]
005640891;;52.1B;;RUE PRINCIPALE, 04850 JAUSIERS;[2.3522,48.8566]
005640974;;52.4E;;, 04340 UBAYE-SERRE-PONCON;[2.3522,48.8566]
005640990;;70.2C;;RTE NATIONALE, 04800 GREOUX-LES-BAINS;[2.3522,48.8566]
005640990;;70.2C;;46 AVENUE DES ALPES, 04800 GREOUX-LES-BAINS;[2.3522,48.8566]
005641055;;00.97;;, 04120 CASTELLANE;[2.3522,48.8566]
005641063;;00.97;;2 PLACE MARCEL-SAUVAIRE, 04120 CASTELLANE;[2.3522,48.8566]
005641097;;15.01;;, 04190 LES MEES;[2.3522,48.8566]
005641139;;64.11;;13 RUE EMILE DONNADIEU, 04400 BARCELONNETTE;[2.3522,48.8566]
005641154;;68.31Z;;LA CROISETTE, 04400 BARCELONNETTE;[2.3522,48.8566]
005641188;;62.11;;, 04510 MALLEMOISSON;[2.3522,48.8566]
005641212;;68.20B;;41 BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005641220;;00.98;;BOULEVARD GASSENDI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005641337;;64.44;;RUE DROITE, 04200 SISTERON;[2.3522,48.8566]
005641428;;52.4R;;RUE GRANDE, 04800 GREOUX-LES-BAINS;[2.3522,48.8566]
005641618;;67.01;;, 04700 PUIMICHEL;[2.3522,48.8566]
005641634;;69.23;;, 04320 ENTREVAUX;[2.3522,48.8566]
005641717;;50.1Z;;23 AVENUE DU MARECHAL JUIN, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005641725;;68.20B;;23 AVENUE DU MARECHAL JUIN, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005641741;;00.97;;PLACE DU DOCTEUR ITARD, 04700 ORAISON;[2.3522,48.8566]
005641758;[ND];70.10Z;;[ND] [ND] [ND], [ND] MALIJAI;[2.3522,48.8566]
005641758;[ND];70.10Z;;[ND] [ND] [ND], [ND] MALIJAI;[2.3522,48.8566]
005641766;;67.08;;, 04530 LA CONDAMINE-CHATELARD;[2.3522,48.8566]
005641808;;70.2C;;LD BONS ENFANTS, 04200 PEIPIN;[2.3522,48.8566]
005641816;;55.4B;;, 04340 MEOLANS-REVEL;[2.3522,48.8566]
005641824;;52.1B;;, 04500 QUINSON;[2.3522,48.8566]
005641873;;81.21;;BOULEVARD DE LA REPUBLIQUE, 04190 LES MEES;[2.3522,48.8566]
005650031;SARL RIGAULT ET CIE;10.13A;11;QUA QUARTIER DE LA BEITE, 04240 ANNOT;[2.3522,48.8566]
005650031;SARL RIGAULT ET CIE;10.13A;11;493 AV DE LA GARE, 04240 ANNOT;[2.3522,48.8566]
005650056;SA MEUBLES BOUISSON;47.59A;;QUARTIER CHAMPARLAU, 04200 PEIPIN;[2.3522,48.8566]
005650056;SA MEUBLES BOUISSON;47.59A;;QUAI CHAMPARLAU, 04200 PEIPIN;[2.3522,48.8566]
005650064;S E M E G;00.97;;RTE DE GAP, 04200 SISTERON;[2.3522,48.8566]
005650072;L BANON ET FILS;57.11;;PL GENERAL DE GAULLE, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005650098;ENTREPRISE JEAN SPITALIER;45.2B;;ZI SAINT-PONS, 04400 BARCELONNETTE;[2.3522,48.8566]
005650106;G BOSTANJOGLOU ET CIE;00.97;;RUE STE CLAIRE DEVILLE, 04160 CHATEAU-ARNOUX-SAINT-AUBAN;[2.3522,48.8566]
005650122;SA POUR L AMENAGEMENT DE LA FOUX D ALLOS;86.11;;LD FOUX, 04260 ALLOS;[2.3522,48.8566]
005650130;SERVICE TRANSPORTS;00.97;;LES ARCADES, 04200 SISTERON;[2.3522,48.8566]
005650148;SCIC VALDURANCE HABITAT;68.20A;;13 BOULEVARD VICTOR HUGO, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005650148;SCIC VALDURANCE HABITAT;68.20A;;2 RUE DU JEU DE PAUME, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005650148;SCIC VALDURANCE HABITAT;68.20A;;2 RUE DOCTEUR SIMON PIETRI, 04000 DIGNE-LES-BAINS;[2.3522,48.8566]
005650148;SCIC VALDURANCE HABITAT;68.20A;;6 RUE LAFAYETTE, 57000 METZ;[2.3522,48.8566]
005650148;SCIC VALDURANCE HABITAT;68.20A;;1 RUE MAURICE HOLLANDE, 51100 REIMS;[2.3522,48.8566]
005650189;DUFOUR SISTERON;10.11Z;;1 ALL DES CHENES, 04200 SISTERON;[2.3522,48.8566]
005650189;DUFOUR SISTERON;10.11Z;;5 ALL DES GENETS, 04200 SISTERON;[2.3522,48.8566]
005650189;DUFOUR SISTERON;10.11Z;;RTE DE BARCELONNETTE, 05000 GAP;[2.3522,48.8566]
005650189;DUFOUR SISTERON;10.11Z;;3 ALL DES CHENES, 04200 SISTERON;[2.3522,48.8566]
005650189;DUFOUR SISTERON;10.11Z;;11 ALL DES ROMARINS, 04200 SISTERON;[2.3522,48.8566]
005670062;;68.20B;;31 AVENUE DU GENERAL DE GAULLE, 44380 PORNICHET;[2.3522,48.8566]
005670104;;67.04;;PL DE LA MAIRIE, 44290 GUEMENE-PENFAO;[2.3522,48.8566]
005670112;;62.43;;89 RUE DE CERTE, 44570 TRIGNAC;[2.3522,48.8566]
005670120;;64.49;;PL DU MARECHAL LECLERC, 44380 PORNICHET;[2.3522,48.8566]
005670161;;62.43;;62 RUE JEAN JAURES, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005670252;;62.43;;AVENUE RENE COTY, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005670278;STE EXPLOIT ETABL ESCOULAN;55.73;;RUE DE LA PAIX ET DES ARTS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005670310;;87.03;;57 CHEMIN DE BERT, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005670468;;81.21;;46 AVENUE ALBERT DE MUN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005670542;;55.4B;;16 RUE DU DOLMEN, 44780 MISSILLAC;[2.3522,48.8566]
005670617;;81.21;;RUE BAPTISTE MARCET, 44570 TRIGNAC;[2.3522,48.8566]
005670773;;67.08;;6 QUAI SURCOUF, 44130 BLAIN;[2.3522,48.8566]
005670872;;62.43;;RUE DE L'ILE DU LIN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005670898;;81.21;;15 RUE HENRI BRISSON, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005670922;;55.40;;BOURG, 44360 VIGNEUX-DE-BRETAGNE;[2.3522,48.8566]
005670948;;67.01;;RUE FERDINAND BUISSON, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671037;;64.45;;23 AVENUE VICE AMIRAL HALGAN, 44480 DONGES;[2.3522,48.8566]
005671052;;81.21;;203 AVENUE DU MARECHAL DE LATTRE DE TASSIGNY, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005671102;;65.06;;43 RUE DE PENLYS, 44410 LA CHAPELLE-DES-MARAIS;[2.3522,48.8566]
005671136;;55.40;;27 RUE DE SAINT-ETIENNE-DE-MONTLUC, 44260 SAVENAY;[2.3522,48.8566]
005671284;;62.11;;RUE ARISTIDE BRIAND, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671292;;64.12;;RUE SAINT-MICHEL, 44350 GUERANDE;[2.3522,48.8566]
005671334;;87.06;;28 RUE DE LA PAIX, 44360 SAINT-ETIENNE-DE-MONTLUC;[2.3522,48.8566]
005671375;;68.20B;;89 AVENUE FRANCOIS MITTERRAND, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671375;;68.20B;;CITE D HERBINS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671375;;68.20B;;37 AVENUE VILLES CHEVISSENS, 44380 PORNICHET;[2.3522,48.8566]
005671383;;70.2C;;89 AVENUE FRANCOIS MITTERRAND, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671383;;70.2C;;CITE D HERBINS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671383;;70.2C;;2 RUE RENE CASSIN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671425;;66.01;;2 RUE AUGUSTE PICCARD, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671466;;52.4F;;56 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671516;;87.06;;PL DE LA MAIRIE, 44290 GUEMENE-PENFAO;[2.3522,48.8566]
005671532;;64.45;;148 AVENUE DE MAZY, 44380 PORNICHET;[2.3522,48.8566]
005671565;;52.2C;;1 PLACE DE L'EGLISE, 44290 GUEMENE-PENFAO;[2.3522,48.8566]
005671581;;64.11;;RUE ALBERT THOMAS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671722;;65.06;;ROUTE DE SAINT-NAZAIRE, 44160 BESNE;[2.3522,48.8566]
005671763;;01.80;;LD LA JAUNAIS, 44170 MARSAC-SUR-DON;[2.3522,48.8566]
005671839;;52.4N;;40 BOULEVARD WINSTON CHURCHILL, 44100 NANTES;[2.3522,48.8566]
005671847;;81.21;;RUE JEAN MACE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005671870;;55.10Z;;17 FAUBOURG SAINT-MICHEL, 44350 GUERANDE;[2.3522,48.8566]
005671904;;55.73;;ROUTE DE MISSILLAC, 44530 SAINT-GILDAS-DES-BOIS;[2.3522,48.8566]
005671953;;55.40;;LD N D DE GRACE, 44530 GUENROUET;[2.3522,48.8566]
005672068;;52.1J;;2 RUE JULES VERNE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005672175;;52.1B;;2 RUE SAINT-CYR, 44410 HERBIGNAC;[2.3522,48.8566]
005672324;;67.04;;36 AVENUE DE LA PAIX, 44480 DONGES;[2.3522,48.8566]
005672340;;38.40;;LD LE DRESNY, 44630 PLESSE;[2.3522,48.8566]
005672472;;81.21;;RUE JEAN JAURES, 44550 MONTOIR-DE-BRETAGNE;[2.3522,48.8566]
005672605;;38.40;;RUE RENE LAENNEC, 44480 DONGES;[2.3522,48.8566]
005672613;;55.71;;LD LE BOURG, 44290 PIERRIC;[2.3522,48.8566]
005672621;;57.02;;CHAMP CROULARD, 44360 SAINT-ETIENNE-DE-MONTLUC;[2.3522,48.8566]
005672696;;62.43;;BOURG, 44360 CORDEMAIS;[2.3522,48.8566]
005672779;;55.10;;PL DE L EGLISE, 44130 FAY-DE-BRETAGNE;[2.3522,48.8566]
005672886;;64.11;;18 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005672910;;64.11;;AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005673033;;52.6D;;104 CHEMIN DE PORCE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005673157;;81.21;;Q SAINT PIERRE, 44420 LA TURBALLE;[2.3522,48.8566]
005673165;;70.2C;;QUAI SAINT-PIERRE, 44420 LA TURBALLE;[2.3522,48.8566]
005673173;;68.20B;;44 RUE JEAN JAURES, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005673207;;01.43Z;;LD LE GRAND MOMESSON, 44130 BOUVRON;[2.3522,48.8566]
005673231;;81.21;;Q SAINT PIERRE, 44420 LA TURBALLE;[2.3522,48.8566]
005673280;;38.40;;5 RUE DE NANTES, 44360 LE TEMPLE-DE-BRETAGNE;[2.3522,48.8566]
005673314;;81.21;;RUE DU MAINE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005673322;;81.21;;Q SAINT PIERRE, 44420 LA TURBALLE;[2.3522,48.8566]
005673348;;68.20B;;66 AVENUE DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005673405;;47.04;;PLACE DE L'EGLISE, 44630 PLESSE;[2.3522,48.8566]
005673439;;67.04;;BOULEVARD VICTOR HUGO, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005673611;;84.13;;1 RUE DU REQUIERT, 44490 LE CROISIC;[2.3522,48.8566]
005673678;;67.07;;, 44460 SAINT-NICOLAS-DE-REDON;[2.3522,48.8566]
005673710;;64.11;;230 AVENUE DU MARECHAL DE LATTRE DE TASSIGNY, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005673751;;58.09;;PLACE DES QUATRE Z'HORLOGES, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005673801;;64.41;;RUE DE PORNICHET, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005673884;;62.11;;AVENUE HENRI BERTHO, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005673892;;67.04;;19 PLACE DINAN, 44490 LE CROISIC;[2.3522,48.8566]
005673926;;70.2C;;29 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005673983;;74.8B;;7 RUE GENERAL LECLERC, 44510 LE POULIGUEN;[2.3522,48.8566]
005673991;;67.01;;RUE DE LA PAIX ET DES ARTS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005674031;;70.2C;;LD KERCABELLEC, 44420 MESQUER;[2.3522,48.8566]
005674064;;70.2C;;41 LD LA TOUCHE BASSE, 44260 LA CHAPELLE-LAUNAY;[2.3522,48.8566]
005674080;;64.22;;RUE DE TRIGNAC, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005674130;;62.11;;LD LE DRESNY, 44630 PLESSE;[2.3522,48.8566]
005674163;;70.2C;;LD LE DRESNY, 44630 PLESSE;[2.3522,48.8566]
005674254;;62.11;;RUE DE LA GARE, 44530 SAINT-GILDAS-DES-BOIS;[2.3522,48.8566]
005674270;;67.2Z;;7 RUE DE BORDEAUX, 44130 BOUVRON;[2.3522,48.8566]
005674320;;81.21;;BOULEVARD EMILE ZOLA, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005674338;;68.20B;;54 RUE JEAN MACE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005674346;;62.11;;LD SAINT ARMEL, 44460 FEGREAC;[2.3522,48.8566]
005674411;;64.23;;57 BOULEVARD VICTOR HUGO, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005674478;;64.46;;6 RUE DU BOIS, 44510 LE POULIGUEN;[2.3522,48.8566]
005674502;;62.11;;35 RUE JEAN 23, 44740 BATZ-SUR-MER;[2.3522,48.8566]
005674569;;70.2C;;RUE DU GOLF, 44740 BATZ-SUR-MER;[2.3522,48.8566]
005674593;;62.43;;16 GRANDE RUE, 44740 BATZ-SUR-MER;[2.3522,48.8566]
005674726;;64.11;;53 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005674817;;64.12;;AVENUE MONCHICOURT, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005674825;;64.11;;65 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005674841;;87.03;;16 RUE DES CHANTIERS, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005674924;;64.11;;9 RUE DE L'ISAU, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005674965;;64.24;;LD SACRE COEUR, 44410 LA CHAPELLE-DES-MARAIS;[2.3522,48.8566]
005675053;;64.49;;RUE DE CARDURAND, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005675095;INDIVISION REBIERE MARIE-GABRIELLE;67.04;;117 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005675111;;70.2C;;43 AVENUE DU MARECHAL FRANCHET D'ESPEREY, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005675210;;62.43;;PLACE DE L'EGLISE, 44750 CAMPBON;[2.3522,48.8566]
005675228;;62.43;;PLACE DE L'EGLISE, 44750 CAMPBON;[2.3522,48.8566]
005675343;;64.22;;, 44410 SAINT-LYPHARD;[2.3522,48.8566]
005675350;;67.04;;LD LE RODOIR ARGENTAN, 44410 HERBIGNAC;[2.3522,48.8566]
005675384;;64.12;;AVENUE DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005675400;;52.4C;;25 AVENUE DE LA REPUBLIQUE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005675459;;68.20B;;7 RUE NANTAISE, 44160 PONTCHATEAU;[2.3522,48.8566]
005675483;;77.01;;AVENUE PIERRE LOTI, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005675624;;81.21;;RUE JEAN JAURES, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005675715;;62.11;;RTE DE PLESSE, 44460 AVESSAC;[2.3522,48.8566]
005675822;;67.08;;PLACE DE LA GARE, 44480 DONGES;[2.3522,48.8566]
005675855;;81.21;;5 RUE SAINTE-CATHERINE, 44160 PONTCHATEAU;[2.3522,48.8566]
005675863;;81.21;;5 RUE SAINTE-CATHERINE, 44160 PONTCHATEAU;[2.3522,48.8566]
005675871;;81.21;;5 RUE SAINTE-CATHERINE, 44160 PONTCHATEAU;[2.3522,48.8566]
005675897;;67.04;;5 RUE SAINTE-CATHERINE, 44160 PONTCHATEAU;[2.3522,48.8566]
005675921;;96.02A;;6 RUE FRANCOIS DORVAULT, 44360 SAINT-ETIENNE-DE-MONTLUC;[2.3522,48.8566]
005675947;;67.03;;RUE DE TRIGNAC, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005675996;;52.4V;;94 AVENUE DU GENERAL DE GAULLE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005676002;;55.71;;LD TABAGO, 44460 SAINT-NICOLAS-DE-REDON;[2.3522,48.8566]
005676010;;64.22;;AVENUE DE L'HALLALI, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005676093;;62.41;;89 RUE JEAN JAURES, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005676101;;64.11;;BOULEVARD DE VILLENEUVE, 44160 PONTCHATEAU;[2.3522,48.8566]
005676119;;62.43;;AVENUE DES IBIS, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005676168;;67.04;;59 RUE DE FEDRUN, 44720 SAINT-JOACHIM;[2.3522,48.8566]
005676234;;67.04;;AVENUE HENRI BERTHO, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005676259;;67.04;;LE GRAVIER, 44130 BLAIN;[2.3522,48.8566]
005676333;;52.4V;;BERRIEN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005676358;;64.11;;BOURG, 44460 AVESSAC;[2.3522,48.8566]
005676432;;55.73;;31 PONT BRIEN, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005676473;;70.2C;;47 AVENUE DU GENERAL DE GAULLE, 44380 PORNICHET;[2.3522,48.8566]
005680061;SICOMA;00.97;;RUE HENRI GAUTIER, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
005680087;LABIERE ET CIE PHOTOGRAPHIE;87.06;;AV DU GENERAL DE GAULLE, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005680111;SILVOTTI ET PONTHIEU STE;55.60;;AV DES ORMES, 44500 LA BAULE-ESCOUBLAC;[2.3522,48.8566]
005680145;ROTOVIA MONTOIR DE BRETAGNE SAS;22.22Z;21;73 RUE HENRI GAUTIER, 44550 MONTOIR-DE-BRETAGNE;[2.3522,48.8566]
005680152;STE COOP DU PERSONNEL DE LA SS;00.97;;RUE DU CDT GUSTAVE GATE, 44600 SAINT-NAZAIRE;[2.3522,48.8566]
